"TI","EES","JIMS","SPOS","BFI","ACS","NCS","MOAQ","GSOI","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9_1","BIO10","BIO11","BIO12","BIO13"
"0",2.33333333333333,2.5,1.66666666666667,3.83333333333333,2.11111111111111,2.375,3.33333333333333,2,1,3,1,4,3,1,1,1,3,3,2,3,3
"0",4,3,4.16666666666667,4.83333333333333,3.11111111111111,3.625,4,4,5,5,1,1,5,2,5,3,4,7,3,4,3
"1",3.33333333333333,3.1,4,4.5,3,2.625,3.33333333333333,4,3,5,2,2,4,2,3,3,3.51,3,2,3,3
"0",4,2.7,3.83333333333333,4.66666666666667,3.11111111111111,2.5,5,3,5,5,3,3,5,3,3,2,3.64,7,5,5,5
"0",3.66666666666667,3.3,4.5,3.83333333333333,3.44444444444444,3,5,6,1,4,1,2,5,1,1,1,2.83,2,3,3,5
"1",2.33333333333333,3.1,3.16666666666667,3,2.55555555555556,2.75,3,5,1,4,5,2,3,1,1,1,3.46,3,2,2,4
"1",2,2.7,3,3.66666666666667,2.22222222222222,2.75,2.66666666666667,1,1,3,5,2,3,2,2,2,3.41,5,3,2,3
"0",2,2.5,2,3.33333333333333,2.44444444444444,2.25,3,3,1,4,2,2,4,2,1,1,3.5,3,3,3,3
"0",4.66666666666667,3.4,5,4.83333333333333,3.11111111111111,4,5,5,5,4,3,2,5,3,2,3,3.62,5,4,3,5
"0",4.66666666666667,2.7,4.5,4.83333333333333,3.11111111111111,1.125,4,4,1,5,2,5,5,2,3,3,3.8,3,3,4,4
"0",3.33333333333333,3.2,3.66666666666667,3.5,2.88888888888889,3.5,4,5,4,4,3,2,3,3,1,2,3.51,7,3,3,4
"0",4,2.9,4,4,2.88888888888889,3.125,4,5,1,4,4,3,4,2,1,1,3.5,7,3,3,3
"0",4,2.4,4.33333333333333,5,2.88888888888889,2.875,4.33333333333333,4,1,4,3,2,5,2,1,3,3.72,2,3,3,3
"0",4.66666666666667,2.8,4.33333333333333,4.16666666666667,3.11111111111111,1.875,4.66666666666667,5,3,4,2,3,4,3,1,1,3.2,5,3,3,5
"0",3.66666666666667,2.6,3.83333333333333,4.66666666666667,3,2.625,4.33333333333333,3,5,4,4,2,4,2,3,2,3.52,4,2,2,3
"0",4,2.6,4.16666666666667,4.5,3.55555555555556,3.625,4.33333333333333,4,1,4,4,3,4,1,5,1,3.89,4,4,3,4
"0",4,2.7,2.33333333333333,3.83333333333333,2.11111111111111,2.75,3.33333333333333,1,1,4,5,4,5,2,5,5,3.51,4,2,1,3
"0",3.66666666666667,3.2,3.5,3.5,3.33333333333333,3,4,4,5,4,3,2,4,3,2,2,3.72,5,4,4,3
"0",3.66666666666667,2.6,3.83333333333333,4.33333333333333,2.88888888888889,2.625,4,4,3,4,5,1,5,2,3,3,3.5,7,3,3,5
"0",3.66666666666667,1.8,4,3.83333333333333,3,2.125,4,3,5,4,1,2,3,2,1,1,3.51,5,4,4,5
"0",3.33333333333333,1.8,3.83333333333333,4.66666666666667,3,1.75,4,4,4,4,5,3,4,2,3,2,3.5,5,3,4,4
"0",4,2.7,4,4.66666666666667,2.77777777777778,2.625,4,5,1,5,3,2,4,1,3,3,3.75,3,3,4,4
"1",1.66666666666667,2.8,3,3.33333333333333,2.55555555555556,2.25,3.66666666666667,5,4,4,2,3,3,3,5,1,3.2,5,2,2,3
"0",3.66666666666667,2.2,4.33333333333333,5,2.88888888888889,3.25,4,4,1,5,5,3,5,2,4,5,3.7,3,3,4,3
"0",3,2.2,2.5,4.66666666666667,2.33333333333333,2.5,4,4,1,4,3,3,4,2,1,1,3.19,3,3,2,5
"0",4.33333333333333,3,5,5,4,3.875,5,5,5,5,1,1,5,2,1,1,2.87,2,5,4,5
"1",3.66666666666667,3.6,3.33333333333333,3.16666666666667,3.22222222222222,3.125,4,4,5,4,1,2,4,5,1,1,3.95,5,4,3,5
"0",2.33333333333333,2.4,3.33333333333333,1.66666666666667,2.22222222222222,2,4,4,3,4,1,2,3,1,1,1,3.8,3,2,3,4
"0",2,3,2,3.83333333333333,2.44444444444444,2.75,2.66666666666667,3,4,4,3,2,4,3,1,1,3.86,5,3,3,3
"0",4.33333333333333,2.8,4,4.83333333333333,3.22222222222222,2.125,4.33333333333333,5,5,4,2,2,4,4,5,5,3.85,5,5,5,4
"0",3.66666666666667,2.5,4,4.33333333333333,3.33333333333333,3,4.33333333333333,4,4,4,2,2,4,2,2,1,3.68,5,3,3,2
"1",2,2,2.33333333333333,3.33333333333333,1.55555555555556,2.25,2,3,4,3,4,2,4,4,1,4,3.95,6,1,3,3
"1",2.66666666666667,1.4,2.16666666666667,5,2,1.25,2.33333333333333,3,1,4,5,3,5,2,5,2,4,5,5,2,3
"1",3,2.5,3.5,4,2.44444444444444,2.625,3.66666666666667,4,3,4,2,3,4,2,3,3,3.34,5,3,3,2
"0",3.66666666666667,2.7,3,4,3,2.125,3.66666666666667,4,1,4,3,2,4,1,5,2,3.02,3,2,4,2
"0",4,3.1,4,5,3.33333333333333,4,4,5,1,4,3,3,4,3,3,3,3.5,2,4,4,5
"0",4,3.5,3,2.66666666666667,3.22222222222222,3.75,3.66666666666667,6,5,4,3,2,4,3,1,1,3.1,7,4,3,3
"0",4.33333333333333,3.6,4.33333333333333,4,3.44444444444444,3.375,4,6,4,4,3,1,4,4,4,5,3.7,7,5,4,4
"0",4,3.1,3.33333333333333,2.66666666666667,3.11111111111111,2.5,3.33333333333333,5,3,4,4,2,4,3,2,3,3.5,4,2,2,4
"0",4,3.1,2.66666666666667,3,2.77777777777778,3.25,3.33333333333333,6,5,4,1,2,4,3,2,1,2.16,5,5,5,5
"0",4.33333333333333,3.7,3.66666666666667,4,3.11111111111111,3,3,6,4,5,2,4,4,4,2,2,0.94,7,5,5,5
"0",2,2.3,1.33333333333333,3.83333333333333,3.22222222222222,2.75,4,3,1,2,2,2,4,1,1,1,2.99,3,3,1,5
"0",4,2.9,3.83333333333333,3.83333333333333,2.88888888888889,2.25,4,3,1,4,5,2,5,2,4,5,3.74,6,3,3,5
"0",4,2.4,5,3,3.55555555555556,2.5,4.66666666666667,7,3,4,1,3,5,2,1,2,3,3,3,3,5
"0",3,2.1,2.33333333333333,1.83333333333333,2.77777777777778,1.875,3.66666666666667,4,4,2,5,2,5,2,5,1,4,8,3,2,5
"1",3,1.8,3.33333333333333,2.66666666666667,2.33333333333333,1.625,3.66666666666667,1,4,5,2,5,4,2,3,2,3.06,5,2,2,1
